id_ticker,id_company,ticker,codisi
1,1,ACES3,BRACESACNOR5
2,1,ACES4,BRACESACNPR2
3,2,ALPA4,BRALPAACNPR7
4,3,ROSI4,BRROSIACNPR2
5,4,BASU4,BRBASUACNPR0
6,5,AQT 4,BRAQTCACNPR4
7,6,ARCZ6,BRARCZACNPB3
8,7,ATEL4,BRATELACNPR1
9,8,AVPL3,BRAVPLACNOR6
10,9,BBR 3,BRBBRAACNOR5
11,10,BAD 3,BRBADMACNOR2
12,11,BSEG4,BRBSEGACNPR1
13,12,BIVT4,BRBIVTACNPR9
14,13,BESP3,BRBESPACNOR5
15,13,BESP4,BRBESPACNPR2
16,14,BEPA4,BRBEPAACNPR0
17,15,BDLL4,BRBDLLACNPR8
18,16,BCNA4,BRBCNAACNPR9
19,17,BLP 4,BRBLPTACNPR5
20,18,BCAL6,BRBCALACNPB7
21,19,BBDC3,BRBBDCACNOR1
22,19,BBDC4,BRBBDCACNPR8
23,20,BRHA3,BRBRHAACNOR2
24,20,BRHA4,BRBRHAACNPR9
25,21,BBAS4,BRBBASACNPR0
26,22,BMTO3,BRBMTOACNOR9
27,22,BMTO4,BRBMTOACNPR6
28,23,CMET4,BRCMETACNPR5
29,24,CABR4,BRCABRACNPR0
30,25,CBVI4,BRCBVIACNPR5
31,26,CLSC6,BRCLSCACNPB7
32,27,CMIG4,BRCMIGACNPR3
33,28,CBEE3,BRCBEEACNOR3
34,29,CESP3,BRCESPACNOR3
35,29,CESP4,BRCESPACNPR0
36,30,CEVA4,BRCEVAACNPR6
37,31,CHAP4,BRCHAPACNPR1
38,32,HERI4,BRHERIACNPR6
39,33,CBN 4,BRCBNTACNPR9
40,34,ICPI4,BRICPIACNPR2
41,35,FAPC4,BRFAPCACNPR5
42,36,CLDX4,BRCLDXACNPR1
43,37,CPLE3,BRCPLEACNOR8
44,38,CPNE5,BRCPNEACNPA7
45,39,CPSL3,BRCPSLACNOR8
46,40,CBT 4,BRCBTAACNPR6
47,41,COGU4,BRCOGUACNPR4
48,42,CSIP3,BRCSIPACNOR4
49,42,CSIP6,BRCSIPACNPB5
50,43,DHBI4,BRDHBIACNPR2
51,44,DOCA4,BRDOCAACNPR3
52,45,DURA4,BRDURAACNPR8
53,46,EBER4,BREBERACNPR8
54,47,ELET3,BRELETACNOR6
55,47,ELET6,BRELETACNPB7
56,48,ELUM4,BRELUMACNPR4
57,49,ERIC4,BRERICACNPR7
58,50,ESTR4,BRESTRACNPR0
59,51,ETER3,BRETERACNOR3
60,52,FLCL5,BRFLCLACNPA7
61,53,FGUI4,BRFGUIACNPR9
62,54,FAT 4,BRFATOACNPR2
63,55,FBRA4,BRFBRAACNPR3
64,56,FTSU4,BRFTSUACNPR1
65,57,FBMC4,BRFBMCACNPR0
66,58,FJTA4,BRFJTAACNPR2
67,59,FFTL4,BRFFTLACNPR7
68,60,STE 5,BRSTEDACNPA6
69,61,FRI 4,BRFRIGACNPR5
70,62,GLA 4,BRGLASACNPR8
71,63,HBTS5,BRHBTSACNPA3
72,64,VRL 4,BRVRLMACNPR4
73,65,IMP 4,BRIMPEACNPR0
74,66,INEP4,BRINEPACNPR8
75,67,MYPK4,BRMYPKACNPR4
76,68,DPPI4,BRDPPIACNPR5
77,69,PTIP4,BRPTIPACNPR1
78,70,RIPI4,BRRIPIACNPR0
79,71,ITAU4,BRITAUACNPR3
